Year of Birth,Gender,Ethnicity,name
2012,MALE,ASIAN AND PACI,JORDAN
2014,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2014,MALE,HISPANIC,Dylan
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2014,MALE,HISPANIC,Angel
2012,MALE,WHITE NON HISP,BLAKE
2011,FEMALE,BLACK NON HISPANIC,DYLAN
2014,FEMALE,HISPANIC,Alexis
2012,MALE,ASIAN AND PACI,RYAN
2013,MALE,ASIAN AND PACIFIC ISLANDER,Logan
2014,MALE,HISPANIC,Dylan
2012,MALE,WHITE NON HISP,CHARLIE
2012,FEMALE,BLACK NON HISP,ARIEL
2012,MALE,BLACK NON HISP,RYAN
2012,MALE,BLACK NON HISP,CAMERON
2013,MALE,WHITE NON HISPANIC,Ryan
2011,MALE,HISPANIC,RYAN
2015,MALE,HISPANIC,Ryan
2012,MALE,BLACK NON HISP,RYAN
2013,FEMALE,BLACK NON HISPANIC,Alexis
2017,FEMALE,WHITE NON HISPANIC,Riley
2012,FEMALE,WHITE NON HISP,ALEXIS
2011,MALE,WHITE NON HISPANIC,CAMERON
2014,MALE,BLACK NON HISPANIC,Blake
2011,MALE,HISPANIC,DYLAN
2013,MALE,HISPANIC,Alexis
2013,FEMALE,WHITE NON HISPANIC,Peyton
2016,MALE,HISPANIC,Logan
2013,FEMALE,WHITE NON HISPANIC,Alexis
2014,FEMALE,WHITE NON HISPANIC,Avery
2014,MALE,HISPANIC,Jordan
2012,MALE,HISPANIC,ANGEL
2012,MALE,BLACK NON HISP,DYLAN
2014,MALE,ASIAN AND PACIFIC ISLANDER,Cameron
2016,MALE,BLACK NON HISPANIC,Jordan
2012,MALE,HISPANIC,ARIEL
2017,MALE,ASIAN AND PACIFIC ISLANDER,Jordan
2013,MALE,WHITE NON HISPANIC,Dylan
2015,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2014,MALE,HISPANIC,Angel
2016,MALE,WHITE NON HISPANIC,Cameron
2012,MALE,WHITE NON HISP,RYAN
2017,MALE,HISPANIC,Dylan
2015,MALE,WHITE NON HISPANIC,Blake
2012,FEMALE,WHITE NON HISP,RYAN
2013,MALE,HISPANIC,Dylan
2013,MALE,BLACK NON HISPANIC,Avery
2015,FEMALE,WHITE NON HISPANIC,Quinn
2012,FEMALE,BLACK NON HISP,RILEY
2014,MALE,HISPANIC,Ryan
2017,MALE,HISPANIC,Logan
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2013,MALE,BLACK NON HISPANIC,Cameron
2016,MALE,HISPANIC,Angel
2012,FEMALE,HISPANIC,ARIEL
2011,MALE,HISPANIC,JORDAN
2011,FEMALE,HISPANIC,RILEY
2016,MALE,WHITE NON HISPANIC,Dylan
2017,MALE,BLACK NON HISPANIC,Logan
2012,FEMALE,ASIAN AND PACI,AVERY
2012,MALE,ASIAN AND PACI,RYAN
2014,MALE,HISPANIC,Logan
2013,FEMALE,WHITE NON HISPANIC,Avery
2014,MALE,HISPANIC,Dylan
2013,MALE,HISPANIC,Angel
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2012,MALE,BLACK NON HISP,JORDAN
2012,MALE,HISPANIC,DYLAN
2013,MALE,HISPANIC,Ryan
2012,MALE,HISPANIC,ANGEL
2017,MALE,WHITE NON HISPANIC,Logan
2013,FEMALE,BLACK NON HISPANIC,Phoenix
2014,FEMALE,WHITE NON HISPANIC,Parker
2011,MALE,WHITE NON HISPANIC,DYLAN
2013,MALE,HISPANIC,Angel
2017,MALE,HISPANIC,Avery
2012,MALE,HISPANIC,ANGEL
2016,MALE,HISPANIC,Angel
2015,MALE,HISPANIC,Dylan
2014,MALE,HISPANIC,Dylan
2012,MALE,WHITE NON HISP,RYAN
2013,MALE,WHITE NON HISPANIC,Ryan
2012,MALE,BLACK NON HISP,DYLAN
2013,FEMALE,BLACK NON HISPANIC,Phoenix
2011,MALE,BLACK NON HISPANIC,CAMERON
2014,FEMALE,BLACK NON HISPANIC,Milan
2016,MALE,BLACK NON HISPANIC,Logan
2011,FEMALE,WHITE NON HISPANIC,YAEL
2012,FEMALE,BLACK NON HISP,TAYLOR
2015,MALE,WHITE NON HISPANIC,Logan
2012,MALE,ASIAN AND PACI,RYAN
2012,MALE,WHITE NON HISP,DYLAN
2014,MALE,HISPANIC,Logan
2012,MALE,HISPANIC,RYAN
2011,FEMALE,BLACK NON HISPANIC,PEYTON
2015,MALE,WHITE NON HISPANIC,Parker
2014,MALE,BLACK NON HISPANIC,Cameron
2017,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2013,FEMALE,BLACK NON HISPANIC,Ariel
2013,FEMALE,HISPANIC,Peyton
2012,FEMALE,WHITE NON HISP,AVERY
2013,FEMALE,ASIAN AND PACIFIC ISLANDER,Angel
2011,FEMALE,WHITE NON HISPANIC,CAMERON
2016,MALE,HISPANIC,Dylan
2012,MALE,BLACK NON HISP,RYAN
2014,MALE,WHITE NON HISPANIC,Ariel
2013,MALE,BLACK NON HISPANIC,Jordan
2016,MALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2013,MALE,HISPANIC,Dylan
2013,FEMALE,BLACK NON HISPANIC,Riley
2016,MALE,WHITE NON HISPANIC,Quinn
2013,MALE,WHITE NON HISPANIC,Blake
2012,MALE,HISPANIC,ANGEL
2014,MALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2016,MALE,BLACK NON HISPANIC,Avery
2014,FEMALE,WHITE NON HISPANIC,Charlie
2013,MALE,BLACK NON HISPANIC,Avery
2016,MALE,HISPANIC,Milan
2015,MALE,WHITE NON HISPANIC,Jordan
2017,MALE,WHITE NON HISPANIC,Dylan
2014,MALE,WHITE NON HISPANIC,Ryan
2011,MALE,HISPANIC,DYLAN
2011,MALE,WHITE NON HISPANIC,CAMERON
2014,MALE,HISPANIC,Angel
2012,MALE,ASIAN AND PACI,RYAN
2014,MALE,HISPANIC,Ryan
2014,MALE,HISPANIC,Dylan
2013,FEMALE,HISPANIC,Jaylin
2013,MALE,WHITE NON HISPANIC,Dylan
2014,MALE,WHITE NON HISPANIC,Dylan
2017,MALE,BLACK NON HISPANIC,Cameron
2011,MALE,BLACK NON HISPANIC,RYAN
2013,MALE,HISPANIC,Ryan
2013,FEMALE,WHITE NON HISPANIC,Avery
2011,FEMALE,WHITE NON HISPANIC,AVERY
2013,MALE,HISPANIC,Dylan
2013,MALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2013,FEMALE,ASIAN AND PACIFIC ISLANDER,Avery
2016,MALE,HISPANIC,Jordan
2011,MALE,HISPANIC,ANGEL
2013,MALE,WHITE NON HISPANIC,Ryan
2012,MALE,HISPANIC,RYAN
2011,MALE,BLACK NON HISPANIC,RYAN
2013,MALE,HISPANIC,Riley
2015,MALE,WHITE NON HISPANIC,Dylan
2014,FEMALE,HISPANIC,Avery
2015,FEMALE,WHITE NON HISPANIC,Ariel
2013,MALE,HISPANIC,Angel
2011,MALE,HISPANIC,ARIEL
2013,FEMALE,HISPANIC,Ariel
2014,FEMALE,BLACK NON HISPANIC,Riley
2013,MALE,WHITE NON HISPANIC,Dylan
2012,FEMALE,WHITE NON HISP,AVERY
2012,MALE,ASIAN AND PACI,RYAN
2014,MALE,HISPANIC,Dylan
2013,MALE,HISPANIC,Angel
2014,MALE,BLACK NON HISPANIC,Avery
2013,MALE,BLACK NON HISPANIC,Jordan
2017,MALE,HISPANIC,Ryan
2014,FEMALE,BLACK NON HISPANIC,Jordan
2013,MALE,BLACK NON HISPANIC,Ryan
2017,MALE,HISPANIC,Jordan
2013,MALE,BLACK NON HISPANIC,Blake
2011,FEMALE,BLACK NON HISPANIC,ANGEL
2014,FEMALE,WHITE NON HISPANIC,Eden
2017,MALE,WHITE NON HISPANIC,Emerson
2012,MALE,HISPANIC,YAEL
2012,MALE,BLACK NON HISP,CAMERON
2014,FEMALE,WHITE NON HISPANIC,Taylor
2015,MALE,HISPANIC,Logan
2012,MALE,HISPANIC,ANGEL
2011,MALE,ASIAN AND PACIFIC ISLANDER,DYLAN
2011,MALE,BLACK NON HISPANIC,CAMERON
2013,MALE,HISPANIC,Angel
2016,MALE,HISPANIC,Dylan
2011,FEMALE,BLACK NON HISPANIC,RILEY
2014,MALE,WHITE NON HISPANIC,Parker
2012,FEMALE,HISPANIC,AVERY
2013,MALE,HISPANIC,Angel
2015,FEMALE,WHITE NON HISPANIC,Eden
2011,MALE,ASIAN AND PACIFIC ISLANDER,TENZIN
2013,FEMALE,BLACK NON HISPANIC,Taylor
2016,MALE,HISPANIC,Logan
2011,MALE,HISPANIC,JORDAN
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2013,MALE,WHITE NON HISPANIC,Logan
2015,FEMALE,BLACK NON HISPANIC,Taylor
2014,MALE,HISPANIC,Cameron
2013,FEMALE,WHITE NON HISPANIC,Riley
2016,FEMALE,BLACK NON HISPANIC,Eden
2012,FEMALE,WHITE NON HISP,PEYTON
2013,MALE,HISPANIC,Ryan
2015,FEMALE,BLACK NON HISPANIC,Riley
2014,MALE,HISPANIC,Jordan
2015,MALE,HISPANIC,Ariel
2011,MALE,BLACK NON HISPANIC,AVERY
2017,MALE,WHITE NON HISPANIC,Ryan
2012,MALE,HISPANIC,JORDAN
2013,MALE,HISPANIC,Dylan
2012,MALE,ASIAN AND PACI,RYAN
2015,MALE,BLACK NON HISPANIC,Riley
2013,MALE,WHITE NON HISPANIC,Logan
2011,MALE,HISPANIC,ANGEL
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2013,MALE,ASIAN AND PACIFIC ISLANDER,Avery
2014,FEMALE,HISPANIC,Taylor
2012,FEMALE,WHITE NON HISP,QUINN
2015,MALE,HISPANIC,Dylan
2014,MALE,HISPANIC,Alexis
2012,MALE,WHITE NON HISP,RYAN
2014,MALE,HISPANIC,Ryan
2012,MALE,BLACK NON HISP,JORDAN
2014,MALE,HISPANIC,Dylan
2014,FEMALE,BLACK NON HISPANIC,Ariel
2011,MALE,HISPANIC,ANGEL
2012,MALE,HISPANIC,ANGEL
2013,MALE,ASIAN AND PACIFIC ISLANDER,Dylan
2012,MALE,WHITE NON HISP,QUINN
2015,MALE,BLACK NON HISPANIC,Blake
2016,MALE,HISPANIC,Angel
2014,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,TENZIN
2011,MALE,WHITE NON HISPANIC,QUINN
2013,MALE,HISPANIC,Jordan
2012,MALE,WHITE NON HISP,AVERY
2013,FEMALE,ASIAN AND PACIFIC ISLANDER,Ariel
2011,MALE,BLACK NON HISPANIC,RYAN
2013,MALE,HISPANIC,Dylan
2013,FEMALE,HISPANIC,Peyton
2014,MALE,HISPANIC,Milan
2012,MALE,HISPANIC,ANGEL
2012,FEMALE,BLACK NON HISP,PEYTON
2011,MALE,HISPANIC,ANGEL
2013,MALE,BLACK NON HISPANIC,Ryan
2014,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2011,MALE,HISPANIC,DYLAN
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2013,MALE,HISPANIC,Angel
2015,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2013,MALE,WHITE NON HISPANIC,Dylan
2011,MALE,WHITE NON HISPANIC,RYAN
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2013,MALE,HISPANIC,Angel
2015,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2014,MALE,BLACK NON HISPANIC,Logan
2014,MALE,HISPANIC,Angel
2014,MALE,HISPANIC,Angel
2014,MALE,HISPANIC,Logan
2012,MALE,HISPANIC,RYAN
2011,MALE,BLACK NON HISPANIC,NANA
2016,MALE,HISPANIC,Angel
2014,MALE,WHITE NON HISPANIC,Jordan
2013,MALE,BLACK NON HISPANIC,Ryan
2017,MALE,WHITE NON HISPANIC,Charlie
2011,MALE,HISPANIC,ANGEL
2013,MALE,BLACK NON HISPANIC,Cameron
2017,MALE,BLACK NON HISPANIC,Jordan
2012,MALE,BLACK NON HISP,KAI
2014,MALE,HISPANIC,Angel
2012,MALE,BLACK NON HISP,DYLAN
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Riley
2011,MALE,HISPANIC,DYLAN
2013,MALE,HISPANIC,Dylan
2013,FEMALE,HISPANIC,Milan
2013,MALE,WHITE NON HISPANIC,Ryan
2016,MALE,HISPANIC,Jordan
2011,MALE,HISPANIC,ARIEL
2014,FEMALE,HISPANIC,Skyler
2011,MALE,ASIAN AND PACIFIC ISLANDER,DYLAN
2013,MALE,WHITE NON HISPANIC,Dylan
2016,MALE,BLACK NON HISPANIC,Logan
2014,FEMALE,HISPANIC,Skyler
2011,MALE,WHITE NON HISPANIC,DYLAN
2017,FEMALE,BLACK NON HISPANIC,Riley
2017,MALE,HISPANIC,Angel
2012,MALE,HISPANIC,DYLAN
2012,FEMALE,HISPANIC,PEYTON
2016,FEMALE,WHITE NON HISPANIC,Dylan
2014,FEMALE,ASIAN AND PACIFIC ISLANDER,Riley
2016,MALE,HISPANIC,Angel
2013,MALE,HISPANIC,Dylan
2013,MALE,BLACK NON HISPANIC,Logan
2011,MALE,HISPANIC,ANGEL
2016,MALE,HISPANIC,Dylan
2014,MALE,BLACK NON HISPANIC,Riley
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2011,MALE,HISPANIC,ARIEL
2013,MALE,HISPANIC,Jordan
2016,FEMALE,WHITE NON HISPANIC,Riley
2014,MALE,HISPANIC,Avery
2013,MALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2015,MALE,HISPANIC,Logan
2017,MALE,HISPANIC,Angel
2012,MALE,BLACK NON HISP,RYAN
2012,FEMALE,WHITE NON HISP,AVERY
2012,MALE,BLACK NON HISP,RYAN
2011,MALE,HISPANIC,DYLAN
2014,FEMALE,WHITE NON HISPANIC,Riley
2014,MALE,HISPANIC,Ryan
2012,MALE,ASIAN AND PACI,RYAN
2013,FEMALE,WHITE NON HISPANIC,Taylor
2011,FEMALE,WHITE NON HISPANIC,ALEXIS
2011,MALE,HISPANIC,DYLAN
2014,MALE,WHITE NON HISPANIC,Logan
2017,MALE,ASIAN AND PACIFIC ISLANDER,Logan
2012,MALE,HISPANIC,DYLAN
2015,FEMALE,HISPANIC,Avery
2017,FEMALE,BLACK NON HISPANIC,Phoenix
2011,MALE,HISPANIC,RYAN
2012,FEMALE,BLACK NON HISP,PEYTON
2014,MALE,BLACK NON HISPANIC,Ryan
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2011,FEMALE,WHITE NON HISPANIC,DYLAN
2012,MALE,ASIAN AND PACI,DYLAN
2013,MALE,BLACK NON HISPANIC,Jordan
2014,MALE,BLACK NON HISPANIC,Peyton
2012,MALE,HISPANIC,DYLAN
2016,FEMALE,BLACK NON HISPANIC,Peyton
2014,MALE,HISPANIC,Dylan
2012,FEMALE,BLACK NON HISP,ARIEL
2011,MALE,HISPANIC,ANGEL
2012,FEMALE,BLACK NON HISP,TAYLOR
2012,MALE,HISPANIC,DYLAN
2013,FEMALE,BLACK NON HISPANIC,Ariel
2011,MALE,HISPANIC,ARIEL
2015,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2014,MALE,WHITE NON HISPANIC,Quinn
2012,MALE,WHITE NON HISP,DYLAN
2011,MALE,BLACK NON HISPANIC,BLAKE
2013,MALE,WHITE NON HISPANIC,Ryan
2013,MALE,BLACK NON HISPANIC,Dylan
2016,MALE,WHITE NON HISPANIC,Ryan
2011,MALE,WHITE NON HISPANIC,DYLAN
2011,MALE,BLACK NON HISPANIC,AVERY
2011,MALE,HISPANIC,ANGEL
2013,FEMALE,HISPANIC,Avery
2012,FEMALE,BLACK NON HISP,TAYLOR
2012,MALE,HISPANIC,ANGEL
2011,MALE,WHITE NON HISPANIC,ARIEL
2011,MALE,HISPANIC,ARIEL
2014,MALE,HISPANIC,Angel
2014,FEMALE,WHITE NON HISPANIC,Quinn
2017,MALE,WHITE NON HISPANIC,Parker
2014,FEMALE,WHITE NON HISPANIC,Dylan
2011,MALE,WHITE NON HISPANIC,JORDAN
2011,MALE,HISPANIC,RYAN
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ANGEL
2012,MALE,HISPANIC,DYLAN
2011,MALE,BLACK NON HISPANIC,JORDAN
2014,MALE,WHITE NON HISPANIC,Dylan
2016,MALE,BLACK NON HISPANIC,Logan
2011,MALE,WHITE NON HISPANIC,DYLAN
2011,MALE,BLACK NON HISPANIC,RYAN
2013,FEMALE,BLACK NON HISPANIC,Riley
2012,MALE,HISPANIC,JORDAN
2014,FEMALE,WHITE NON HISPANIC,Taylor
2012,MALE,BLACK NON HISP,KAI
2013,MALE,HISPANIC,Dylan
2017,MALE,HISPANIC,Dylan
2011,MALE,ASIAN AND PACIFIC ISLANDER,DYLAN
2012,MALE,HISPANIC,RYAN
2014,FEMALE,WHITE NON HISPANIC,Eden
2011,MALE,WHITE NON HISPANIC,RYAN
2016,MALE,HISPANIC,Angel
2014,MALE,HISPANIC,Angel
2014,MALE,HISPANIC,Dylan
2016,MALE,WHITE NON HISPANIC,Charlie
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2013,MALE,HISPANIC,Dylan
2014,MALE,HISPANIC,Logan
2011,FEMALE,WHITE NON HISPANIC,ARIEL
2013,MALE,HISPANIC,Dylan
2011,MALE,HISPANIC,DYLAN
2013,FEMALE,BLACK NON HISPANIC,Milan
2013,MALE,HISPANIC,Alexis
2013,MALE,HISPANIC,Logan
2014,MALE,HISPANIC,Dylan
2017,MALE,WHITE NON HISPANIC,Logan
2014,MALE,HISPANIC,Angel
2012,MALE,BLACK NON HISP,RYAN
2012,MALE,HISPANIC,RYAN
2013,MALE,BLACK NON HISPANIC,Jordan
2014,MALE,HISPANIC,Dylan
2016,MALE,BLACK NON HISPANIC,Logan
2013,MALE,ASIAN AND PACIFIC ISLANDER,Dylan
2013,FEMALE,WHITE NON HISPANIC,Alexis
2016,MALE,HISPANIC,Cameron
2013,FEMALE,BLACK NON HISPANIC,Peyton
2013,MALE,HISPANIC,Cameron
2014,MALE,WHITE NON HISPANIC,Shea
2013,MALE,WHITE NON HISPANIC,Ariel
2014,MALE,HISPANIC,Logan
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2013,MALE,WHITE NON HISPANIC,Dylan
2014,MALE,WHITE NON HISPANIC,Ryan
2014,MALE,BLACK NON HISPANIC,Cameron
2015,FEMALE,BLACK NON HISPANIC,Royal
2012,MALE,WHITE NON HISP,RYAN
2012,MALE,HISPANIC,DYLAN
2012,MALE,HISPANIC,RILEY
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ANGEL
2014,MALE,BLACK NON HISPANIC,Jordan
2012,MALE,BLACK NON HISP,RILEY
2017,MALE,WHITE NON HISPANIC,Ryan
2016,MALE,HISPANIC,Dylan
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2011,MALE,BLACK NON HISPANIC,RYAN
2014,MALE,HISPANIC,Dylan
2017,MALE,HISPANIC,Angel
2011,MALE,ASIAN AND PACIFIC ISLANDER,DYLAN
2011,MALE,HISPANIC,RYAN
2011,MALE,ASIAN AND PACIFIC ISLANDER,DYLAN
2012,MALE,BLACK NON HISP,DYLAN
2017,FEMALE,WHITE NON HISPANIC,Avery
2014,MALE,ASIAN AND PACIFIC ISLANDER,Dylan
2016,MALE,BLACK NON HISPANIC,Cameron
2015,MALE,HISPANIC,Dylan
2012,FEMALE,WHITE NON HISP,QUINN
2014,MALE,BLACK NON HISPANIC,Cameron
2014,MALE,WHITE NON HISPANIC,Ryan
2014,MALE,HISPANIC,Angel
2017,FEMALE,WHITE NON HISPANIC,Cameron
2013,FEMALE,HISPANIC,Milan
2015,MALE,HISPANIC,Dylan
2012,MALE,WHITE NON HISP,CAMERON
2013,FEMALE,WHITE NON HISPANIC,Avery
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2012,FEMALE,WHITE NON HISP,DYLAN
2014,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2016,FEMALE,WHITE NON HISPANIC,Emerson
2013,MALE,ASIAN AND PACIFIC ISLANDER,Jordan
2013,MALE,BLACK NON HISPANIC,Dylan
2014,FEMALE,HISPANIC,Taylor
2014,MALE,WHITE NON HISPANIC,Cameron
2014,MALE,HISPANIC,Ariel
2012,MALE,BLACK NON HISP,KAI
2011,MALE,HISPANIC,RILEY
2013,MALE,HISPANIC,Jordan
2014,MALE,HISPANIC,Dylan
2012,MALE,ASIAN AND PACI,TENZIN
2013,MALE,WHITE NON HISPANIC,Rowan
2014,MALE,WHITE NON HISPANIC,Parker
2012,MALE,HISPANIC,JORDAN
2013,MALE,HISPANIC,Logan
2013,MALE,BLACK NON HISPANIC,Ryan
2016,FEMALE,BLACK NON HISPANIC,Riley
2011,FEMALE,BLACK NON HISPANIC,TAYLOR
2015,FEMALE,WHITE NON HISPANIC,Quinn
2012,MALE,BLACK NON HISP,AVERY
2013,FEMALE,HISPANIC,Avery
2013,MALE,HISPANIC,Angel
2014,MALE,HISPANIC,Ryan
2014,MALE,WHITE NON HISPANIC,Quinn
2011,MALE,WHITE NON HISPANIC,RYAN
2012,MALE,HISPANIC,RYAN
2017,MALE,HISPANIC,Dylan
2014,MALE,HISPANIC,Jordan
2011,MALE,HISPANIC,ALEXIS
2016,FEMALE,WHITE NON HISPANIC,Avery
2012,MALE,HISPANIC,ANGEL
2014,MALE,HISPANIC,Riley
2011,MALE,WHITE NON HISPANIC,KAI
2016,MALE,HISPANIC,Logan
2014,MALE,BLACK NON HISPANIC,Logan
2011,MALE,HISPANIC,ANGEL
2012,MALE,ASIAN AND PACI,TENZIN
2014,MALE,BLACK NON HISPANIC,Riley
2013,FEMALE,WHITE NON HISPANIC,Taylor
2011,MALE,HISPANIC,ANGEL
2013,MALE,ASIAN AND PACIFIC ISLANDER,Logan
2014,FEMALE,BLACK NON HISPANIC,Milan
2017,MALE,HISPANIC,Angel
2011,MALE,BLACK NON HISPANIC,CAMERON
2014,MALE,HISPANIC,Avery
2015,MALE,HISPANIC,Logan
2011,MALE,ASIAN AND PACIFIC ISLANDER,DYLAN
2013,FEMALE,BLACK NON HISPANIC,Peyton
2014,MALE,WHITE NON HISPANIC,Logan
2013,FEMALE,WHITE NON HISPANIC,Riley
2017,MALE,BLACK NON HISPANIC,Logan
2011,MALE,BLACK NON HISPANIC,CAMERON
2017,FEMALE,WHITE NON HISPANIC,Charlie
2013,MALE,HISPANIC,Ryan
2013,MALE,HISPANIC,Angel
2013,MALE,HISPANIC,Dylan
2011,MALE,HISPANIC,ANGEL
2013,MALE,ASIAN AND PACIFIC ISLANDER,Avery
2012,FEMALE,BLACK NON HISP,ARIEL
2015,MALE,WHITE NON HISPANIC,Charlie
2013,MALE,WHITE NON HISPANIC,Dylan
2014,FEMALE,WHITE NON HISPANIC,Charlie
2011,FEMALE,WHITE NON HISPANIC,TAYLOR
2017,MALE,HISPANIC,Ariel
2011,MALE,BLACK NON HISPANIC,DYLAN
2014,MALE,HISPANIC,Dylan
2013,FEMALE,WHITE NON HISPANIC,Dylan
2017,MALE,WHITE NON HISPANIC,Logan
2014,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2011,MALE,HISPANIC,RYAN
2016,FEMALE,WHITE NON HISPANIC,Avery
2015,MALE,BLACK NON HISPANIC,Ryan
2013,MALE,HISPANIC,Dylan
2011,MALE,WHITE NON HISPANIC,RYAN
2013,MALE,HISPANIC,Angel
2012,MALE,HISPANIC,JORDAN
2016,MALE,WHITE NON HISPANIC,Quinn
2012,FEMALE,WHITE NON HISP,QUINN
2016,MALE,BLACK NON HISPANIC,Jordan
2013,MALE,WHITE NON HISPANIC,Logan
2017,MALE,WHITE NON HISPANIC,Ryan
2013,FEMALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2016,MALE,HISPANIC,Angel
2015,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2013,MALE,WHITE NON HISPANIC,Logan
2014,MALE,HISPANIC,Dylan
2013,MALE,HISPANIC,Angel
2011,MALE,HISPANIC,RYAN
2014,FEMALE,WHITE NON HISPANIC,Avery
2013,MALE,ASIAN AND PACIFIC ISLANDER,Dylan
2012,FEMALE,BLACK NON HISP,JORDAN
2014,MALE,HISPANIC,Angel
2014,MALE,BLACK NON HISPANIC,Dylan
2013,FEMALE,BLACK NON HISPANIC,Milan
2017,FEMALE,WHITE NON HISPANIC,Parker
2013,MALE,HISPANIC,Angel
2013,MALE,HISPANIC,Alexis
2014,MALE,HISPANIC,Dylan
2011,MALE,HISPANIC,RILEY
2017,FEMALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2015,MALE,BLACK NON HISPANIC,Cameron
2014,MALE,BLACK NON HISPANIC,Logan
2011,MALE,ASIAN AND PACIFIC ISLANDER,TENZIN
2014,MALE,HISPANIC,Dylan
2012,MALE,WHITE NON HISP,CHARLIE
2014,FEMALE,BLACK NON HISPANIC,Avery
2017,MALE,HISPANIC,Logan
2011,MALE,WHITE NON HISPANIC,CHARLIE
2012,FEMALE,BLACK NON HISP,TAYLOR
2012,MALE,ASIAN AND PACI,DYLAN
2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Angel
2014,FEMALE,ASIAN AND PACIFIC ISLANDER,Avery
2012,MALE,ASIAN AND PACI,TENZIN
2016,MALE,HISPANIC,Dylan
2011,MALE,WHITE NON HISPANIC,DYLAN
2013,MALE,HISPANIC,Angel
2014,MALE,HISPANIC,Angel
2014,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2012,MALE,HISPANIC,DYLAN
2013,MALE,BLACK NON HISPANIC,Logan
2011,FEMALE,BLACK NON HISPANIC,TAYLOR
2011,MALE,BLACK NON HISPANIC,AVERY
2013,MALE,HISPANIC,Blake
2017,MALE,HISPANIC,Angel
2013,MALE,HISPANIC,Jordan
2011,FEMALE,WHITE NON HISPANIC,AVERY
2014,MALE,HISPANIC,Avery
2015,FEMALE,WHITE NON HISPANIC,Riley
2013,MALE,HISPANIC,Angel
2014,FEMALE,HISPANIC,Peyton
2012,MALE,BLACK NON HISP,DYLAN
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2013,MALE,BLACK NON HISPANIC,Skyler
2013,MALE,WHITE NON HISPANIC,Blake
2012,MALE,ASIAN AND PACI,RYAN
2017,FEMALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2015,MALE,WHITE NON HISPANIC,Dylan
2016,MALE,WHITE NON HISPANIC,Rowan
2012,MALE,ASIAN AND PACI,RYAN
2014,MALE,HISPANIC,Dylan
2017,MALE,ASIAN AND PACIFIC ISLANDER,Dylan
2014,MALE,HISPANIC,Angel
2011,MALE,BLACK NON HISPANIC,RYAN
2014,MALE,ASIAN AND PACIFIC ISLANDER,Jordan
2014,MALE,HISPANIC,Riley
2013,MALE,BLACK NON HISPANIC,Dylan
2014,MALE,WHITE NON HISPANIC,Dylan
2014,MALE,WHITE NON HISPANIC,Ryan
2013,MALE,HISPANIC,Riley
2012,MALE,WHITE NON HISP,RYAN
2012,MALE,HISPANIC,RILEY
2013,MALE,HISPANIC,Cameron
2014,FEMALE,HISPANIC,Jaylin
2013,MALE,WHITE NON HISPANIC,Dylan
2013,FEMALE,WHITE NON HISPANIC,Riley
2014,MALE,HISPANIC,Angel
2012,FEMALE,WHITE NON HISP,AVERY
2015,MALE,WHITE NON HISPANIC,Dylan
2016,FEMALE,HISPANIC,Riley
2012,MALE,BLACK NON HISP,RYAN
2016,MALE,HISPANIC,Logan
2015,MALE,BLACK NON HISPANIC,Peyton
2016,MALE,HISPANIC,Dylan
2014,FEMALE,WHITE NON HISPANIC,Emerson
